tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L
14.993328,229.2524,155.46529,11.551766,18.173916,3.5654087,50.5,145.12657,4.889958
15.051584,234.46599,153.04073,11.753562,18.310493,3.8681836,50.5,143.5791,4.871514
12.359748,180.3527,180.83978,8.927938,14.742217,2.2757673,50.5,142.66943,4.854474
15.185046,233.87149,156.533,11.7677145,18.433346,3.7334843,50.5,150.8456,4.9344826
15.012148,231.19273,157.35684,11.709772,18.287785,3.7829285,50.5,152.44421,4.947305
11.65926,169.77356,184.19344,8.422003,13.944279,2.1959052,50.5,137.18095,4.7955465
13.740258,210.96864,159.45148,10.58647,16.692038,3.356287,50.5,138.5443,4.8257565
14.079984,217.50592,162.63402,10.899389,17.118647,3.533037,50.5,149.8787,4.923852
15.244259,233.61398,150.55804,11.807306,18.50617,3.6791668,50.5,138.79475,4.8361278
14.384906,222.42288,154.71574,11.182399,17.50411,3.62168,50.5,138.84871,4.831383
14.437648,221.88168,162.34845,11.158127,17.539152,3.5529506,50.5,153.60995,4.9566855
13.98066,211.59908,162.44226,10.579599,16.86676,3.1200528,50.5,143.05193,4.869818
14.527038,224.05354,158.24826,11.302168,17.688545,3.6598868,50.5,147.89209,4.909406
12.824272,185.61087,178.26564,9.332364,15.342895,2.3483777,50.5,147.73997,4.9052887
16.267307,253.07637,145.37038,12.887461,19.884268,4.3013725,50.5,142.41068,4.858289
14.098957,213.67085,168.30153,10.756413,17.073221,3.267017,50.5,158.26344,4.9964533
12.269185,176.38661,194.76517,8.738229,14.586387,2.121776,50.5,160.34454,5.011537
12.914837,187.37341,181.97154,9.410939,15.455315,2.3991868,50.5,155.63454,4.9746532
13.473975,204.84648,165.61455,10.242888,16.30232,3.1190634,50.5,143.57045,4.8696084
14.868092,230.92381,154.87473,11.600169,18.095224,3.8032115,50.5,145.30136,4.8866224
13.830402,206.01755,175.71661,10.306909,16.61997,2.8812416,50.5,163.16219,5.038088
12.635566,188.06601,172.28552,9.4114275,15.225077,2.670555,50.5,139.65852,4.8283343
15.563693,242.14497,147.29666,12.262552,18.996668,4.0693316,50.5,138.79848,4.8312497
15.15937,229.79393,163.7657,11.612434,18.348524,3.5003462,50.5,163.73213,5.039717
12.53275,179.9542,190.8338,8.97271,14.922218,2.1737583,50.5,160.07152,5.0104136
13.935364,212.41061,172.38351,10.6036625,16.850105,3.2591512,50.5,163.25954,5.0337358
13.731474,204.83379,174.07394,10.229025,16.497026,2.863108,50.5,158.306,4.998663
14.304669,220.85135,158.43193,11.125142,17.42029,3.6154523,50.5,145.49118,4.888361
12.416441,180.8116,187.32564,8.894925,14.761413,2.22304,50.5,151.7029,4.937125
14.163779,213.7023,169.86671,10.820543,17.172478,3.2731411,50.5,162.97578,5.0346475
